R_M,0.051,0.47000000000000003,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.46,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.45,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.44,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.43,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.42,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.41000000000000003,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.4,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.39,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.38,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.37,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.36,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.35000000000000003,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.34,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.33,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.32,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.31,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.3,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.29,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.28,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.27,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.26,5,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.25,4,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.24,4,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.23,4,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.22,4,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.21,3,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.2,3,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.19,3,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.18,3,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.17,3,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.16,2,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.15,2,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.14,2,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,0.051,0.13,2,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM2_80p_5
R_M,,0.12,0
R_M,,0.11,0
R_M,,0.1,0
R_M,,0.09,0
R_M,,0.08,0
R_M,,0.07,0
R_M,,0.06,0
R_M,,0.05,0
R_M,,0.04,0
R_M,,0.03,0
R_M,,0.02,0
R_M,,0.01,0
