251.42399999999998,111,850.0,"set(['write-home-timeline-service', 'user-service'])",VM2_50p,"set(['social-graph-service', 'user-timeline-service', 'text-service', 'post-storage-service'])",VM1_50p,"set(['unique-id-service', 'url-shorten-service', 'media-service'])",VM3_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,set([u'compose-post-service']),VM9_50p
251.42399999999998,113,870.0,"set(['write-home-timeline-service', 'compose-post-service'])",VM9_50p,"set(['social-graph-service', 'user-timeline-service', 'text-service', 'post-storage-service'])",VM1_50p,"set(['unique-id-service', 'url-shorten-service', 'media-service'])",VM3_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,set([u'user-service']),VM2_50p
251.42399999999998,115,880.0,"set(['write-home-timeline-service', 'compose-post-service'])",VM9_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,"set(['social-graph-service', 'user-timeline-service', 'text-service', 'post-storage-service'])",VM1_50p,"set(['unique-id-service', 'url-shorten-service', 'media-service'])",VM3_50p,set([u'user-service']),VM2_50p
251.784,117,890.0,"set(['post-storage-service', 'compose-post-service'])",VM9_50p,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['social-graph-service', 'media-service'])",VM1_50p,"set(['url-shorten-service', 'home-timeline-service', 'user-mention-service'])",VM4_50p,set([u'user-service']),VM2_50p
251.42399999999998,119,910.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['post-storage-service', 'compose-post-service'])",VM9_50p,"set(['social-graph-service', 'home-timeline-service', 'user-mention-service'])",VM3_50p,"set(['url-shorten-service', 'media-service'])",VM3_50p,set([u'user-service']),VM2_50p
251.42400000000004,121,920.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['social-graph-service', 'user-service'])",VM2_50p,"set(['url-shorten-service', 'media-service'])",VM3_50p,"set(['post-storage-service', 'compose-post-service'])",VM9_50p,"set([u'home-timeline-service', u'user-mention-service'])",VM3_50p
251.42399999999998,123,930.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,"set(['social-graph-service', 'compose-post-service'])",VM9_50p,"set(['post-storage-service', 'user-service'])",VM2_50p,"set([u'url-shorten-service', u'media-service'])",VM3_50p
251.784,125,940.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['social-graph-service', 'compose-post-service'])",VM9_50p,set(['media-service']),VM1_50p,"set(['url-shorten-service', 'home-timeline-service', 'user-mention-service'])",VM4_50p,"set([u'post-storage-service', u'user-service'])",VM2_50p
251.42399999999998,127,950.0,"set(['write-home-timeline-service', 'compose-post-service'])",VM9_50p,"set(['social-graph-service', 'user-timeline-service', 'text-service', 'post-storage-service'])",VM1_50p,"set(['unique-id-service', 'url-shorten-service', 'media-service'])",VM3_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,set([u'user-service']),VM2_50p
251.78400000000005,129,960.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['post-storage-service', 'user-service'])",VM2_50p,"set(['url-shorten-service', 'home-timeline-service', 'user-mention-service'])",VM4_50p,"set(['social-graph-service', 'media-service'])",VM1_50p,set([u'compose-post-service']),VM9_50p
251.78400000000005,131,970.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['post-storage-service', 'user-service'])",VM2_50p,"set(['social-graph-service', 'compose-post-service'])",VM9_50p,set(['media-service']),VM1_50p,"set([u'url-shorten-service', u'home-timeline-service', u'user-mention-service'])",VM4_50p
251.784,133,980.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['post-storage-service', 'compose-post-service'])",VM9_50p,"set(['social-graph-service', 'media-service'])",VM1_50p,"set(['url-shorten-service', 'home-timeline-service', 'user-mention-service'])",VM4_50p,set([u'user-service']),VM2_50p
251.784,135,990.0,"set(['post-storage-service', 'compose-post-service'])",VM9_50p,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['social-graph-service', 'media-service'])",VM1_50p,"set(['url-shorten-service', 'home-timeline-service', 'user-mention-service'])",VM4_50p,set([u'user-service']),VM2_50p
251.42399999999998,137,1000.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['post-storage-service', 'user-service'])",VM2_50p,"set(['social-graph-service', 'home-timeline-service', 'user-mention-service'])",VM3_50p,"set(['url-shorten-service', 'media-service'])",VM3_50p,set([u'compose-post-service']),VM9_50p
269.784,139,1010.0,"set(['write-home-timeline-service', 'user-service'])",VM2_50p,set(['social-graph-service']),VM1_50p,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'post-storage-service'])",VM1_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,"set(['url-shorten-service', 'media-service'])",VM3_50p,set([u'compose-post-service']),VM9_50p
260.42400000000004,141,1010.0,"set(['user-timeline-service', 'unique-id-service', 'text-service', 'write-home-timeline-service'])",VM1_50p,"set(['url-shorten-service', 'post-storage-service'])",VM3_50p,"set(['user-mention-service', 'media-service'])",VM3_50p,"set(['social-graph-service', 'home-timeline-service', 'user-service'])",VM3_50p,set([u'compose-post-service']),VM9_50p
251.42399999999998,143,1030.0,"set(['social-graph-service', 'user-timeline-service', 'text-service', 'post-storage-service', 'write-home-timeline-service'])",VM1_50p,"set(['unique-id-service', 'url-shorten-service', 'media-service'])",VM3_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,set(['compose-post-service']),VM9_50p,set([u'user-service']),VM2_50p
251.42399999999998,145,1040.0,"set(['social-graph-service', 'user-timeline-service', 'text-service', 'post-storage-service', 'write-home-timeline-service'])",VM1_50p,"set(['unique-id-service', 'url-shorten-service', 'media-service'])",VM3_50p,"set(['home-timeline-service', 'user-mention-service'])",VM3_50p,set(['compose-post-service']),VM9_50p,set([u'user-service']),VM2_50p
